hour,arrival_time,waiting_time
19,3.28569832932188,1.806823529705549
19,20.111834498754057,0.5326160177578074
19,48.17120691588069,5.890897349640917
19,0.2779213802761715,0.32158231899763545
19,20.00995030146865,3.5608562621731843
19,23.8901216154566,28.564399433999675
19,32.24373617627537,8.409243883383578
19,55.19133698476563,4.775410383099368
19,20.780759661957674,1.8282441654349264
19,20.81719211377366,4.889445714095118
19,44.250074886584905,3.743737779397671
19,27.13307645338843,2.776355806583479
19,13.476289376398917,0.7003946293017256
20,27.146370967961605,10.884355299060237
20,8.451421222787992,2.987227648963911
20,10.583219190373399,1.082220910307068
20,29.902066364368785,2.2924259169146763
20,25.135526970272874,2.67328467310067
20,54.890754064086,8.787888755452666
20,21.74363394699799,6.614051614296391
20,34.83530101668261,7.333291630850959
20,37.93585727517182,0.05546280010766931
20,0.7856673953000182,2.690590132204877
20,39.812242321002635,3.2825736051908034
20,10.682158012185086,0.09689419733223151
20,57.66421904816731,1.5042635201091314
20,8.919763665186778,7.14162340857189
20,24.877447423621422,0.7373385866694464
20,5.1209800847186315,3.831925226324291
20,59.812455110756844,1.2116437803844688
20,30.131700619874554,0.0609741512438881
20,35.723101039202625,1.3800948092514966
20,4.024588643305648,18.62227511571439
20,44.99762822395067,8.085765789807736
20,12.594335585735145,16.041737750956166
20,53.88325736644283,3.34572812055584
20,12.308378428920431,0.5811872709759626
20,11.441263239819994,3.9699173850084724
20,2.192980070885693,3.0291381554346426
20,28.324016706599956,9.300954436999046
20,33.890467995756985,0.5161615804331191
20,3.942518365701142,3.349508678149231
20,46.53165700170064,0.8128809185896223
20,27.197330084881656,1.9628129750685221
20,31.463416159654802,6.684799390123954
20,26.44576481629369,3.2314909664580886
20,24.04578365251956,2.357129482107963
20,33.57841987849307,2.508307700792891
20,9.314414755842751,3.075810804584616
20,10.915687829716267,7.68597100947232
20,51.70713726081104,11.132042581618734
20,56.76692772801796,15.5427903151115
20,22.398558976785175,7.7300481522784885
20,16.244680388613226,1.8946531280202563
20,38.639972594340946,5.825919673405102
21,24.524050265885784,2.8777374668244695
21,1.5231813396206917,1.4696452012448886
21,9.369155841971422,9.190218630952891
21,42.958333730843854,0.19592058371878027
21,39.53543651460908,11.601810465201861
21,1.6257595502090094,3.094629674196398
21,13.318329715976967,5.069538156672787
21,13.864487795284283,5.384556178581311
21,40.3135646159237,11.274584490295103
21,1.1826322652618493,5.062214460021356
21,6.24651491907443,4.758729320554361
21,47.99496512239136,0.344886003909527
21,10.712679723260017,3.653290209946091
21,39.16476647111248,0.8135888687831074
21,14.290966862803591,6.686259595713725
21,5.96648356556071,3.5894736616271414
21,14.590331459967246,5.700731733357541
21,43.33601591133955,0.21283059708177177
21,51.34178808637714,0.4430196733423927
21,49.813191874019495,6.299601899914633
21,23.83101177710729,0.3740721481731317
21,40.08510819423877,0.3696146343450604
21,12.299057724949257,0.06091190004897985
21,17.588863815660794,15.675132431098946
21,53.780149111267185,6.687680215078304
21,0.7801154106441621,2.178988178668496
21,5.130511851268085,1.7586899061504941
21,12.47317530876164,2.1516322533344003
21,1.591932232429183,7.450580998658252
21,10.886126105387838,5.414245088142517
22,34.98249365818153,1.0240357755499983
22,25.285473035549877,0.9564644072751095
22,53.56030266461849,0.5178974559716975
22,49.04661370430645,5.398502050167564
22,20.50904110187256,7.2275189961185795
22,15.565406005877549,1.5397397477679515
22,22.781544490036016,0.10583709225807564
22,35.417696550888465,0.42872453728468046
22,16.083818449372576,17.188275014186715
22,37.44893447094804,1.7509428265181268
22,24.564699131474427,7.331520216520101
22,33.12283085111881,4.89966252744019
22,26.167591748119,2.405845779146629
22,17.66794557251506,1.1513900947795177
22,56.907198417729404,0.6470504452855058
22,45.81634764958565,4.772728142397403
22,8.406790545987153,7.450142791704588
22,52.10807855387477,5.162778167818544
22,29.24587189497082,3.7783281384323617
22,53.67313361364548,0.2142829365455452
22,47.99131535683891,17.28705764876777
22,25.512810268154006,8.015147244221799
22,1.348158499207044,1.732364643188236
22,16.120641563096765,19.55270286358609
22,32.498052879652015,4.6050290223474
23,38.00869318956884,4.366427510224252
23,15.473261125992137,6.893083141025072
23,8.361364444369448,8.350447669219385
23,50.09581420795795,5.342529453740248
23,59.064130842213125,0.6853783099019248
23,31.54141093816115,2.0644694615775414
23,10.30075715089821,13.16125753212103
23,16.338439591162135,1.2719819393547196
23,1.103440592848004,2.3274055470633983
23,54.85792839362994,2.8288461335936548
23,7.065064973408468,2.893782704616665
23,34.59098853085521,4.745872402761159
23,16.44331324123236,14.330176918900978
23,33.2506801509476,1.3767436213709323
23,39.08522330111185,0.6477046900247617
23,49.784508222432095,1.0999332594693239
23,12.385276305636193,10.89851540550276
23,0.6597497195088287,5.189620405381139
23,8.213137804128436,1.683708889395092
23,54.00111851088631,8.462655938873603
23,52.43340465375091,9.879733695998477
23,35.844786130218495,9.370740639905378
23,36.0310116260192,12.56199771637116
23,39.90220047277533,1.453372862073077
23,10.522276717406974,7.033341104115277
23,54.86471675549759,3.0859285392605713
23,25.126231493524386,9.225755435367258
23,22.98831169496985,6.518794009673784
23,31.135062316970252,7.490543769327964
23,2.8179580065033027,5.337920953421046
23,9.977002125364764,0.9766009881197293
23,44.282016985582224,3.937585120961023
23,4.967920075507588,20.889632975084726
23,36.189126567983294,13.853996940037163
23,14.720946580879257,0.22066723058793036
23,23.35773684251859,0.9005090057537746
23,17.321624206241992,0.7062557007634263
23,21.34036298789695,6.472769270301935
